timestamp,miner_name,miner_ip,hashrate_gh,hashrate_th,power_w,efficiency_jth,temperature_c,vr_temperature_c,fan_speed_rpm,voltage_v,input_voltage_v,frequency_mhz,best_diff,session_diff,accepted_shares,rejected_shares,uptime_s,wifi_rssi,pool_url,worker_name,asic_model,board_version,firmware_version,status
2025-05-29T19:34:55.541710,Gamma-1,192.168.1.45,1229.374120518131,1.229374120518131,20.69122314453125,16.83069685557619,59.875,59,3385,1.133,4.8828125,610,0,0,137,0,445,-43,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:34:55.542711,Gamma-2,192.168.1.46,1247.4001981265696,1.2474001981265697,20.628662109375,16.53732470169279,60.125,58,3621,1.129,5.0546875,610,0,0,130,0,389,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:34:55.543710,Gamma-3,192.168.1.47,1159.556048846655,1.159556048846655,18.38720703125,15.857109321743195,60.125,53,2597,1.133,5.109375,610,0,0,97,0,338,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:35:55.725169,Gamma-1,192.168.1.45,1348.306489903564,1.348306489903564,20.61907958984375,15.292576090261575,60,59,3499,1.133,4.8828125,610,0,0,157,0,505,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:35:55.726170,Gamma-2,192.168.1.46,1497.8262316537039,1.4978262316537039,20.628662109375,13.772400077811115,59.875,58,3711,1.129,5.0546875,610,0,0,153,0,449,-72,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:35:55.728173,Gamma-3,192.168.1.47,1118.0421828915123,1.1180421828915124,18.38720703125,16.44589740227554,60.125,53,2602,1.132,5.109375,610,0,0,119,0,398,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:36:56.174176,Gamma-1,192.168.1.45,1267.914287899011,1.267914287899011,20.69122314453125,16.31910243618873,60,59,3178,1.132,4.875,610,0,0,169,0,566,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:36:56.175178,Gamma-2,192.168.1.46,1292.428355674327,1.2924283556743268,20.628662109375,15.96116490233763,60,58,3573,1.129,5.0625,610,0,0,168,0,510,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:36:56.178177,Gamma-3,192.168.1.47,1344.20432755174,1.3442043275517401,18.38720703125,13.678878020530888,59.875,53,2612,1.13,5.1015625,610,0,0,141,0,458,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:37:56.382528,Gamma-1,192.168.1.45,1060.9101477222146,1.0609101477222145,20.6551513671875,19.469274953712464,59.625,59,3377,1.133,4.875,610,0,0,180,0,626,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:37:56.382528,Gamma-2,192.168.1.46,1274.0681286131064,1.2740681286131064,20.53863525390625,16.120515687229137,59.875,58,3508,1.129,5.0546875,610,0,0,182,0,570,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:37:56.384529,Gamma-3,192.168.1.47,1123.3842504982385,1.1233842504982385,18.35107421875,16.335527412469073,60.125,53,2505,1.129,5.109375,610,0,0,156,0,518,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:38:56.680899,Gamma-1,192.168.1.45,1186.2418650989016,1.1862418650989015,20.727294921875,17.473076555215734,60.375,59,3499,1.133,4.859375,610,0,0,197,0,686,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:38:56.681899,Gamma-2,192.168.1.46,1349.7629103621553,1.3497629103621553,20.628662109375,15.283174512359446,60.25,58,3773,1.126,5.0546875,610,0,0,198,0,630,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:38:56.683899,Gamma-3,192.168.1.47,1458.5585787796017,1.4585585787796016,18.35107421875,12.581650463503925,60,53,2617,1.131,5.109375,610,0,0,176,0,579,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:39:56.885025,Gamma-1,192.168.1.45,1336.4975762349266,1.3364975762349265,20.69122314453125,15.48167651962445,60,59,3437,1.133,4.8125,610,0,0,210,0,746,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:39:56.886030,Gamma-2,192.168.1.46,1413.6428931244518,1.4136428931244518,20.5926513671875,14.567081592772949,59.75,58,3805,1.129,5.0546875,610,0,0,219,0,690,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:39:56.889029,Gamma-3,192.168.1.47,1504.0601396078268,1.5040601396078268,18.42333984375,12.24907126955293,60.125,53,2505,1.136,5.109375,610,0,0,203,0,639,-59,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:40:57.071005,Gamma-1,192.168.1.45,1560.2472457845624,1.5602472457845624,20.727294921875,13.284622022487458,59.875,59,3402,1.132,4.890625,610,0,0,239,0,806,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:40:57.072006,Gamma-2,192.168.1.46,1181.267885346459,1.181267885346459,20.6646728515625,17.49363807135218,59.75,58,3651,1.126,5.0546875,610,0,0,231,0,751,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:40:57.073007,Gamma-3,192.168.1.47,1498.802770635492,1.4988027706354918,18.38720703125,12.26792970462273,59.875,53,2496,1.133,5.109375,610,0,0,230,0,699,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:41:57.226832,Gamma-1,192.168.1.45,1292.772735756233,1.292772735756233,20.6551513671875,15.977403294404146,60.375,59,3490,1.136,4.8984375,610,0,0,254,0,867,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:41:57.227831,Gamma-2,192.168.1.46,1029.5362168424263,1.0295362168424262,20.628662109375,20.036849381212473,59.875,58,3805,1.129,5.0546875,610,0,0,248,0,811,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:41:57.228834,Gamma-3,192.168.1.47,1315.97658409144,1.31597658409144,18.38720703125,13.972290429426346,60.25,53,2592,1.133,5.109375,610,0,0,244,0,759,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:42:57.459171,Gamma-1,192.168.1.45,1209.203065484196,1.209203065484196,20.61907958984375,17.051792356801,59.875,59,3394,1.134,4.8984375,610,0,0,260,0,927,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:42:57.460171,Gamma-2,192.168.1.46,1248.760936683626,1.2487609366836259,20.5926513671875,16.490467280211423,59.875,58,3651,1.127,5.0546875,610,0,0,255,0,871,-71,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:42:57.461171,Gamma-3,192.168.1.47,1603.2538061126393,1.6032538061126393,18.38720703125,11.468681353598592,59.875,53,2529,1.134,5.109375,610,0,0,270,0,820,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:43:57.690246,Gamma-1,192.168.1.45,1262.2481368410613,1.2622481368410612,20.69122314453125,16.392357842027565,60.375,59,3527,1.132,4.8984375,610,0,0,284,0,987,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:43:57.691247,Gamma-2,192.168.1.46,1400.6578357026312,1.4006578357026311,20.6646728515625,14.75354817202461,60,58,3691,1.13,5.0546875,610,0,0,274,0,931,-73,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:43:57.692245,Gamma-3,192.168.1.47,1284.384388615246,1.284384388615246,18.38720703125,14.315968953090511,60,53,2607,1.131,5.109375,610,0,0,285,0,880,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:44:58.112041,Gamma-1,192.168.1.45,1399.6814876006335,1.3996814876006336,20.33050537109375,14.525094138341982,56.25,57,2206,1.136,4.9375,620,0,0,3,0,25,-43,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:44:58.113040,Gamma-2,192.168.1.46,1465.7769710238729,1.4657769710238728,20.6646728515625,14.098101730393429,60.125,58,3661,1.129,5.0546875,610,0,0,293,0,992,-74,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:44:58.114548,Gamma-3,192.168.1.47,1188.2134286603082,1.188213428660308,18.38720703125,15.474666913991442,59.875,53,2582,1.133,5.1015625,610,0,0,305,0,940,-54,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:45:58.609946,Gamma-1,192.168.1.45,1170.4835618333136,1.1704835618333136,20.83551025390625,17.800771350664554,60.75,58,3411,1.129,4.9140625,620,0,0,11,0,85,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:45:58.610953,Gamma-2,192.168.1.46,763.7270428655763,0.7637270428655764,20.46661376953125,26.79833582000524,57.75,56,2455,1.129,5.0625,620,0,0,2,0,29,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:45:58.612952,Gamma-3,192.168.1.47,1310.2671179717167,1.3102671179717167,18.42333984375,14.060751117885937,60,53,2607,1.131,5.109375,610,0,0,326,0,1001,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:46:58.904324,Gamma-1,192.168.1.45,1133.532134806169,1.133532134806169,20.925689697265625,18.460605619128618,60.5,59,3394,1.136,4.8984375,620,0,0,28,0,145,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:46:58.905322,Gamma-2,192.168.1.46,1235.8239015618158,1.2358239015618158,20.916748046875,16.925346742720162,60.875,58,3742,1.126,5.0546875,620,0,0,22,0,90,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:46:58.906322,Gamma-3,192.168.1.47,1539.5156908639838,1.5395156908639838,18.224609375,11.83788478620329,57,52,2171,1.133,5.109375,620,0,0,5,0,38,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:47:59.396704,Gamma-1,192.168.1.45,1180.2519019901442,1.1802519019901443,20.889617919921875,17.699287656048458,60.125,59,3368,1.129,4.875,620,0,0,51,0,206,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:47:59.397706,Gamma-2,192.168.1.46,1477.0790898014159,1.477079089801416,20.772705078125,14.06336683089716,60.125,58,3583,1.129,5.0625,620,0,0,46,0,150,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:47:59.398706,Gamma-3,192.168.1.47,1258.0409597759387,1.2580409597759388,18.60400390625,14.78807487282722,60,53,2627,1.133,5.1015625,620,0,0,19,0,99,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:49:00.354001,Gamma-1,192.168.1.45,1503.6656065187553,1.5036656065187552,20.853546142578125,13.868473184578368,59.75,59,3368,1.129,4.875,620,0,0,69,0,267,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:49:00.355001,Gamma-2,192.168.1.46,1192.1975041880312,1.1921975041880313,20.772705078125,17.4238790176571,60,58,3661,1.125,5.0546875,620,0,0,60,0,211,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:49:00.356999,Gamma-3,192.168.1.47,1365.8625225207124,1.3658625225207124,18.60400390625,13.620700179924501,60.125,53,2622,1.129,5.1015625,620,0,0,39,0,159,-54,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:50:00.511186,Gamma-1,192.168.1.45,1447.897433300794,1.4478974333007941,20.889617919921875,14.427553664695358,60.125,59,3351,1.132,4.8671875,620,0,0,87,0,327,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:50:00.512188,Gamma-2,192.168.1.46,1298.3810760337412,1.2983810760337413,20.8087158203125,16.02666289921476,60,58,3661,1.126,5.0546875,620,0,0,83,0,271,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:50:00.514185,Gamma-3,192.168.1.47,1320.9008550317335,1.3209008550317336,18.56787109375,14.056975603444455,60.125,54,2685,1.134,5.109375,620,0,0,54,0,220,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:51:00.750031,Gamma-1,192.168.1.45,1486.43334780142,1.48643334780142,20.853546142578125,14.02925073863726,59.75,59,3377,1.133,4.8828125,620,0,0,107,0,387,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:51:00.751032,Gamma-2,192.168.1.46,1386.2393820216973,1.3862393820216974,20.8087158203125,15.01091087887359,59.75,58,3592,1.129,5.0625,620,0,0,101,0,331,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:51:00.753034,Gamma-3,192.168.1.47,1104.2200633512875,1.1042200633512875,18.60400390625,16.848094436707836,60,54,2627,1.133,5.1015625,620,0,0,68,0,280,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:52:00.993034,Gamma-1,192.168.1.45,1579.09567309544,1.57909567309544,20.961761474609375,13.274535439337154,60.625,60,3564,1.132,4.875,620,0,0,129,0,447,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:52:00.994040,Gamma-2,192.168.1.46,1559.0315697464443,1.5590315697464443,20.8807373046875,13.393402487727348,60,58,3752,1.126,5.0625,620,0,0,124,0,392,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:52:00.995042,Gamma-3,192.168.1.47,1138.8939677896556,1.1388939677896555,18.56787109375,16.30342386463437,60.125,54,2617,1.131,5.1015625,620,0,0,81,0,340,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:53:01.148543,Gamma-1,192.168.1.45,1371.085430614769,1.3710854306147688,20.853546142578125,15.209516254014739,59.625,59,3368,1.132,4.875,620,0,0,148,0,508,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:53:01.149542,Gamma-2,192.168.1.46,1366.6795433324173,1.3666795433324173,20.772705078125,15.199397093099284,59.875,58,3661,1.129,5.0546875,620,0,0,139,0,452,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:53:01.150543,Gamma-3,192.168.1.47,1440.5938090437537,1.4405938090437538,18.60400390625,12.914121794400241,60,54,2617,1.13,5.1015625,620,0,0,105,0,401,-54,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:54:01.895286,Gamma-1,192.168.1.45,1452.7395495808091,1.452739549580809,20.889617919921875,14.379465284021224,60,60,3454,1.129,4.8671875,620,0,0,164,0,568,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:54:01.896288,Gamma-2,192.168.1.46,1240.145417753774,1.2401454177537738,20.8447265625,16.808292208388938,59.875,58,3621,1.129,5.0546875,620,0,0,161,0,513,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:54:01.898291,Gamma-3,192.168.1.47,1454.6911146838147,1.4546911146838146,18.56787109375,12.76413315948921,59.875,54,2617,1.131,5.1015625,620,0,0,126,0,461,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:55:02.108166,Gamma-1,192.168.1.45,1257.559163415384,1.257559163415384,20.961761474609375,16.66860859069221,60.125,60,3573,1.132,4.8125,620,0,0,181,0,629,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
