timestamp,miner_name,miner_ip,hashrate_gh,hashrate_th,power_w,efficiency_jth,temperature_c,vr_temperature_c,fan_speed_rpm,voltage_v,input_voltage_v,frequency_mhz,best_diff,session_diff,accepted_shares,rejected_shares,uptime_s,wifi_rssi,pool_url,worker_name,asic_model,board_version,firmware_version,status
2025-05-29T19:55:02.109167,Gamma-2,192.168.1.46,1371.550909162483,1.3715509091624831,20.87158203125,15.217504426426954,60.25,58,3827,1.125,5.0546875,620,0,0,179,0,573,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:55:02.110166,Gamma-3,192.168.1.47,1244.2688891849368,1.2442688891849367,18.658203125,14.995314346581575,59.875,54,2612,1.132,5.1015625,620,0,0,141,0,522,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:56:03.138162,Gamma-1,192.168.1.45,1232.4403258563812,1.2324403258563812,20.961761474609375,17.00833787635418,60,60,3721,1.133,4.890625,620,0,0,196,0,690,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:56:03.139162,Gamma-2,192.168.1.46,1114.7661198733076,1.1147661198733076,20.8447265625,18.69874423961592,60,58,3805,1.129,5.0625,620,0,0,194,0,634,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:56:03.140160,Gamma-3,192.168.1.47,1081.1469364438444,1.0811469364438444,18.6943359375,17.291207427355086,59.75,54,2538,1.13,5.1015625,620,0,0,159,0,583,-59,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:57:03.806366,Gamma-1,192.168.1.45,1229.5748576062883,1.2295748576062884,20.853546142578125,16.959964668743627,60,60,3490,1.129,4.890625,620,0,0,214,0,751,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:57:03.807367,Gamma-2,192.168.1.46,1140.9179893764654,1.1409179893764654,20.8087158203125,18.238572810728385,60,58,3651,1.129,5.0546875,620,0,0,213,0,695,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:57:03.809362,Gamma-3,192.168.1.47,1317.2717333110752,1.3172717333110753,18.6220703125,14.136848033390827,60,54,2617,1.132,5.1015625,620,0,0,180,0,643,-54,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:58:05.101669,Gamma-1,192.168.1.45,1209.917266728313,1.2099172667283131,20.889617919921875,17.265327551204077,59.5,59,3411,1.133,4.8984375,620,0,0,232,0,811,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:58:05.102668,Gamma-2,192.168.1.46,1286.271412805599,1.286271412805599,20.772705078125,16.149550453598156,59.5,59,3701,1.13,5.0625,620,0,0,233,0,756,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:58:05.103667,Gamma-3,192.168.1.47,1544.177882129361,1.544177882129361,18.658203125,12.08293639024998,60.125,54,2617,1.131,5.1015625,620,0,0,201,0,704,-58,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:59:05.349760,Gamma-1,192.168.1.45,1297.3969965366493,1.2973969965366494,20.925689697265625,16.128979605414486,60,59,3721,1.136,4.890625,620,0,0,251,0,872,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:59:05.350759,Gamma-2,192.168.1.46,1383.0966445977842,1.3830966445977841,20.86273193359375,15.084073853465824,60,59,3848,1.129,5.0625,620,0,0,254,0,816,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T19:59:05.352758,Gamma-3,192.168.1.47,1478.1001417269351,1.478100141726935,18.6943359375,12.647543566066176,60,54,2627,1.133,5.1015625,620,0,0,223,0,764,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:00:05.591024,Gamma-1,192.168.1.45,1413.1985180730767,1.4131985180730766,20.7994384765625,14.717987749465612,59.5,59,3527,1.133,4.8984375,620,0,0,274,0,932,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:00:05.592024,Gamma-2,192.168.1.46,1376.255579000173,1.376255579000173,20.772705078125,15.09363914311325,59.75,59,3805,1.126,5.0625,620,0,0,274,0,877,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:00:05.593025,Gamma-3,192.168.1.47,1222.4210845657033,1.2224210845657033,18.60400390625,15.21898152866003,60,54,2612,1.134,5.1015625,620,0,0,243,0,825,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:01:06.633996,Gamma-1,192.168.1.45,1393.1321789194317,1.3931321789194318,20.889617919921875,14.994713521099403,60.25,59,3721,1.132,4.890625,620,0,0,295,0,993,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:01:06.634994,Gamma-2,192.168.1.46,1354.5129118834495,1.3545129118834496,20.86273193359375,15.402386902745823,60.375,59,3816,1.126,5.0546875,620,0,0,288,0,937,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:01:06.637000,Gamma-3,192.168.1.47,1396.8849777475991,1.3968849777475991,18.6220703125,13.331140794804075,60.125,54,2597,1.134,5.109375,620,0,0,261,0,886,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:02:06.804190,Gamma-1,192.168.1.45,1548.2154211270383,1.5482154211270382,20.90765380859375,13.504357031512981,58.25,58,2837,1.129,4.8671875,630,0,0,2,0,30,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:02:06.804190,Gamma-2,192.168.1.46,1283.7328943326004,1.2837328943326003,20.8087158203125,16.209536977807787,59.875,58,3763,1.129,5.0546875,620,0,0,308,0,997,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:02:06.806711,Gamma-3,192.168.1.47,1327.5536988242504,1.3275536988242504,18.56787109375,13.986531098662644,60.125,54,2617,1.132,5.109375,620,0,0,279,0,946,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:03:07.008969,Gamma-1,192.168.1.45,1193.8423533752944,1.1938423533752944,21.178192138671875,17.739521536319906,60.75,59,3661,1.132,4.8671875,630,0,0,12,0,91,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:03:07.009969,Gamma-2,192.168.1.46,1237.4359584718245,1.2374359584718244,20.8807373046875,16.874196326470287,59.25,57,2930,1.129,5.0546875,630,0,0,3,0,35,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:03:07.010969,Gamma-3,192.168.1.47,1309.062014985908,1.309062014985908,18.60400390625,14.211705551971326,60,54,2617,1.132,5.1015625,620,0,0,306,0,1006,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:04:07.395981,Gamma-1,192.168.1.45,1242.38035001075,1.24238035001075,21.106048583984375,16.98839536845681,60,59,3490,1.129,4.8828125,630,0,0,34,0,151,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:04:07.396984,Gamma-2,192.168.1.46,1061.4111976409206,1.0614111976409206,21.11480712890625,19.893145254012545,60.5,58,3848,1.129,5.0546875,630,0,0,17,0,95,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:04:07.398981,Gamma-3,192.168.1.47,1222.8592730605887,1.2228592730605887,18.53173828125,15.154432476002341,57.75,53,2300,1.129,5.1015625,630,0,0,10,0,43,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:05:07.543418,Gamma-1,192.168.1.45,1145.034691047767,1.145034691047767,21.142120361328125,18.464174515081265,60.125,59,3904,1.131,4.859375,630,0,0,53,0,211,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:05:07.544416,Gamma-2,192.168.1.46,1236.172824835544,1.236172824835544,21.07879638671875,17.051658120314205,60.125,58,3904,1.129,5.0546875,630,0,0,32,0,155,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:05:07.546418,Gamma-3,192.168.1.47,1406.1666545040177,1.4061666545040177,18.802734375,13.371625841626923,60.125,54,2706,1.134,5.1015625,630,0,0,36,0,104,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:06:07.670937,Gamma-1,192.168.1.45,1188.8505358748946,1.1888505358748946,21.106048583984375,17.753323859548154,59.5,60,3752,1.129,4.859375,630,0,0,74,0,271,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:06:07.671939,Gamma-2,192.168.1.46,1558.189183797547,1.558189183797547,21.07879638671875,13.527751704286946,60.125,58,3997,1.129,5.0546875,630,0,0,54,0,215,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:06:07.673940,Gamma-3,192.168.1.47,1417.8071976484425,1.4178071976484425,18.8388671875,13.287326527010098,59.875,54,2701,1.133,5.1015625,630,0,0,57,0,164,-54,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:07:07.812524,Gamma-1,192.168.1.45,1350.4734378137339,1.350473437813734,21.2322998046875,15.722115822626048,60.375,60,3773,1.129,4.8515625,630,0,0,96,0,331,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:07:07.813524,Gamma-2,192.168.1.46,1300.9782011577838,1.3009782011577837,21.11480712890625,16.22994690465642,60.125,59,3938,1.126,5.0546875,630,0,0,71,0,276,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:07:07.815526,Gamma-3,192.168.1.47,1135.7393505990308,1.1357393505990308,18.802734375,16.55550137017155,59.875,54,2632,1.134,5.109375,630,0,0,74,0,224,-63,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:08:08.407198,Gamma-1,192.168.1.45,1350.7927094009972,1.3507927094009973,21.19622802734375,15.691695609419686,60.25,60,3837,1.129,4.859375,630,0,0,116,0,392,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:08:08.408205,Gamma-2,192.168.1.46,1129.0270758360982,1.1290270758360983,21.07879638671875,18.66987677962364,60.25,58,4020,1.129,5.0546875,630,0,0,94,0,336,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:08:08.410205,Gamma-3,192.168.1.47,1165.7282310706437,1.1657282310706436,18.8388671875,16.16059960235994,60.125,54,2723,1.134,5.1015625,630,0,0,90,0,284,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:09:08.714585,Gamma-1,192.168.1.45,1319.6717280369135,1.3196717280369135,21.16015625,16.034409012820888,59.75,60,3827,1.129,4.859375,630,0,0,137,0,452,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:09:08.715581,Gamma-2,192.168.1.46,1642.7626585893456,1.6427626585893456,21.04278564453125,12.80938882711205,60,58,3985,1.129,5.0546875,630,0,0,118,0,396,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:09:08.717581,Gamma-3,192.168.1.47,1288.5010334787862,1.2885010334787863,18.875,14.648804703741632,59.75,54,2617,1.129,5.1015625,630,0,0,108,0,345,-58,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:10:08.919601,Gamma-1,192.168.1.45,1360.692001894499,1.360692001894499,21.19622802734375,15.57753554649555,59.75,60,3827,1.129,4.8515625,630,0,0,161,0,512,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:10:08.920604,Gamma-2,192.168.1.46,1460.9400792084243,1.4609400792084244,21.11480712890625,14.452890593806424,59.875,59,4044,1.129,5.0546875,630,0,0,133,0,457,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:10:08.921605,Gamma-3,192.168.1.47,1274.826189459097,1.2748261894590969,18.8388671875,14.777596619264033,59.875,54,2643,1.131,5.1015625,630,0,0,131,0,405,-63,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:11:09.131979,Gamma-1,192.168.1.45,1519.4771477144905,1.5194771477144904,21.2322998046875,13.973424895941276,60,60,3859,1.132,4.859375,630,0,0,176,0,573,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:11:09.132980,Gamma-2,192.168.1.46,1345.6696244466107,1.3456696244466106,21.11480712890625,15.690929441607514,60.25,59,3997,1.123,5.0546875,630,0,0,154,0,517,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:11:09.135982,Gamma-3,192.168.1.47,1473.3048243815788,1.4733048243815787,18.875,12.81133387174158,59.875,54,2643,1.134,5.1015625,630,0,0,155,0,465,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:12:09.455399,Gamma-1,192.168.1.45,1288.8186741057957,1.2888186741057956,21.142120361328125,16.404262900672887,59.75,60,3784,1.132,4.8671875,630,0,0,196,0,633,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:12:09.456400,Gamma-2,192.168.1.46,1300.2270234961086,1.3002270234961086,21.07879638671875,16.211627666406393,59.875,59,4020,1.129,5.0546875,630,0,0,171,0,577,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:12:09.458401,Gamma-3,192.168.1.47,1503.6586617129053,1.5036586617129053,18.875,12.552715905947954,59.875,54,2627,1.133,5.1015625,630,0,0,178,0,526,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:13:09.781973,Gamma-1,192.168.1.45,1407.871611775137,1.4078716117751369,21.19622802734375,15.055512058104613,60.125,60,3721,1.132,4.859375,630,0,0,214,0,693,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:13:09.782970,Gamma-2,192.168.1.46,1212.6878147993207,1.2126878147993208,21.15081787109375,17.441271869787734,60.125,59,3985,1.125,5.0546875,630,0,0,187,0,638,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:13:09.784972,Gamma-3,192.168.1.47,1356.66364272776,1.3566636427277599,18.8388671875,13.886173841602957,60,54,2617,1.134,5.1015625,630,0,0,201,0,586,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:14:09.965284,Gamma-1,192.168.1.45,1498.44046839198,1.4984404683919799,21.16015625,14.121452734593841,60,60,3752,1.132,4.8515625,630,0,0,235,0,753,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:14:09.966288,Gamma-2,192.168.1.46,1218.8438022414668,1.218843802241467,21.07879638671875,17.29409162023437,59.875,59,3848,1.122,5.0546875,630,0,0,206,0,698,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:14:09.968287,Gamma-3,192.168.1.47,1345.9598580616134,1.3459598580616134,18.8388671875,13.99660404035439,59.875,54,2622,1.133,5.1015625,630,0,0,220,0,646,-63,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:15:10.540151,Gamma-1,192.168.1.45,1238.1768188069968,1.2381768188069968,21.16015625,17.089769351673173,60,60,3631,1.132,4.8515625,630,0,0,249,0,814,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:15:10.541153,Gamma-2,192.168.1.46,1256.1319686368136,1.2561319686368135,21.11480712890625,16.809386000915634,60.125,59,3870,1.131,5.0546875,630,0,0,225,0,758,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:15:10.542152,Gamma-3,192.168.1.47,1411.3268189661262,1.411326818966126,18.875,13.37393986024227,60.125,54,2617,1.131,5.1015625,630,0,0,242,0,707,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
