timestamp,miner_name,miner_ip,hashrate_gh,hashrate_th,power_w,efficiency_jth,temperature_c,vr_temperature_c,fan_speed_rpm,voltage_v,input_voltage_v,frequency_mhz,best_diff,session_diff,accepted_shares,rejected_shares,uptime_s,wifi_rssi,pool_url,worker_name,asic_model,board_version,firmware_version,status
2025-05-29T20:16:10.737164,Gamma-1,192.168.1.45,1264.8476865584719,1.264847686558472,21.16015625,16.729410564504203,59.625,60,3784,1.129,4.8359375,630,0,0,263,0,874,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:16:10.738169,Gamma-2,192.168.1.46,1346.7323671416812,1.346732367141681,21.04278564453125,15.625068616411648,59.875,59,3893,1.126,5.0546875,630,0,0,242,0,818,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:16:10.739169,Gamma-3,192.168.1.47,1296.685022374007,1.2966850223740072,18.875,14.556349209188152,60.125,54,2648,1.133,5.1015625,630,0,0,252,0,767,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:17:10.892523,Gamma-1,192.168.1.45,1290.3846898608704,1.2903846898608704,21.106048583984375,16.35640034311011,59.375,60,3691,1.133,4.828125,630,0,0,276,0,934,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:17:10.893525,Gamma-2,192.168.1.46,1490.675160502479,1.490675160502479,21.04278564453125,14.116278450254793,59.5,58,3870,1.126,5.0546875,630,0,0,258,0,879,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:17:10.895533,Gamma-3,192.168.1.47,1363.792911470284,1.363792911470284,18.802734375,13.787089093115364,59.75,54,2622,1.134,5.1015625,630,0,0,273,0,827,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:18:11.188178,Gamma-1,192.168.1.45,1467.5628623601758,1.4675628623601757,21.19622802734375,14.44314827731153,60.25,60,3893,1.129,4.828125,630,0,0,299,0,995,-43,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:18:11.189180,Gamma-2,192.168.1.46,1489.7259720047489,1.4897259720047489,21.11480712890625,14.173618185961882,59.875,58,3904,1.129,5.0546875,630,0,0,275,0,939,-39,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:18:11.192180,Gamma-3,192.168.1.47,1279.011045972537,1.279011045972537,18.8388671875,14.72924510450593,60.125,54,2627,1.133,5.1015625,630,0,0,290,0,887,-62,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:19:11.402558,Gamma-1,192.168.1.45,1722.3865602716558,1.7223865602716557,21.178192138671875,12.2958414952632,59,59,2855,1.129,4.8984375,640,0,0,9,0,32,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:19:11.403558,Gamma-2,192.168.1.46,1295.2169243895544,1.2952169243895544,21.11480712890625,16.302139611754857,59.875,59,3904,1.125,5.0546875,630,0,0,296,0,999,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:19:11.405557,Gamma-3,192.168.1.47,1212.44686484795,1.21244686484795,18.802734375,15.50808940180484,60.125,54,2617,1.129,5.1015625,630,0,0,307,0,948,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:20:11.641055,Gamma-1,192.168.1.45,1412.5573940437878,1.4125573940437879,21.3765869140625,15.133251933124528,60.625,60,3711,1.129,4.859375,640,0,0,26,0,92,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:20:11.642055,Gamma-2,192.168.1.46,1349.1555264943177,1.3491555264943176,21.29486083984375,15.783844354236088,59.75,57,3056,1.12,5.0546875,640,0,0,8,0,36,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:20:11.643053,Gamma-3,192.168.1.47,1580.924767914036,1.580924767914036,18.875,11.939214555354695,60,54,2632,1.133,5.1015625,630,0,0,326,0,1008,-59,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:21:11.847668,Gamma-1,192.168.1.45,1396.1469393171024,1.3961469393171024,21.41265869140625,15.336966395442465,60.25,60,3651,1.133,4.78125,640,0,0,40,0,152,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:21:11.848669,Gamma-2,192.168.1.46,1302.239902665914,1.3022399026659142,21.384885787963867,16.42161766367721,60.5,58,3904,1.125,5.0546875,640,0,0,22,0,97,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:21:11.850672,Gamma-3,192.168.1.47,1341.041238290737,1.341041238290737,18.8388671875,14.04794024940771,58.375,53,2289,1.131,5.1015625,640,0,0,8,0,45,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:22:12.194688,Gamma-1,192.168.1.45,1216.2832268147777,1.2162832268147776,21.41265869140625,17.604993819969113,59.875,61,3859,1.13,4.8203125,640,0,0,59,0,213,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:22:12.195691,Gamma-2,192.168.1.46,1199.1677375710663,1.1991677375710663,21.3128662109375,17.773048376123807,59.75,59,3973,1.126,5.0546875,640,0,0,40,0,157,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:22:12.196694,Gamma-3,192.168.1.47,1379.531328729047,1.379531328729047,19.01953125,13.786951302891083,60.125,54,2648,1.131,5.1015625,640,0,0,26,0,105,-58,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:23:12.417523,Gamma-1,192.168.1.45,1309.0972734691427,1.3090972734691426,21.3765869140625,16.32925783842936,59.5,61,3827,1.132,4.828125,640,0,0,75,0,273,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:23:12.418522,Gamma-2,192.168.1.46,1296.9689144785384,1.2969689144785383,21.3128662109375,16.432827319925853,60,59,4069,1.126,5.0546875,640,0,0,55,0,217,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:23:12.420521,Gamma-3,192.168.1.47,1307.5089823362828,1.3075089823362829,19.03759765625,14.560204108298548,60,54,2701,1.133,5.1015625,640,0,0,48,0,165,-59,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:24:12.648660,Gamma-1,192.168.1.45,1311.6807272540232,1.3116807272540232,21.502838134765625,16.393347624906692,60.25,61,3837,1.133,4.8359375,640,0,0,86,0,333,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:24:12.649656,Gamma-2,192.168.1.46,1406.9896425934044,1.4069896425934043,21.34051513671875,15.167499810008048,60,59,3973,1.126,5.0546875,640,0,0,77,0,277,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:24:12.651656,Gamma-3,192.168.1.47,1279.8277393113567,1.2798277393113566,19.03759765625,14.875125043385648,60,54,2717,1.133,5.1015625,640,0,0,64,0,226,-60,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:25:12.913780,Gamma-1,192.168.1.45,1215.61129775139,1.2156112977513902,21.466766357421875,17.659235643112734,59.875,61,3711,1.133,4.8125,640,0,0,99,0,393,-45,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:25:12.914781,Gamma-2,192.168.1.46,1275.9272285713944,1.2759272285713943,21.348876953125,16.732049034668304,60.125,59,3961,1.131,5.0546875,640,0,0,94,0,338,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:25:12.916781,Gamma-3,192.168.1.47,1302.4533045552,1.3024533045552,19.07373046875,14.644463952789353,60.125,54,2717,1.13,5.1015625,640,0,0,77,0,286,-54,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:26:13.053598,Gamma-1,192.168.1.45,1370.079608741447,1.3700796087414469,21.430694580078125,15.641933828768044,60,61,3915,1.133,4.8359375,640,0,0,124,0,454,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:26:13.054601,Gamma-2,192.168.1.46,1382.9810769122396,1.3829810769122395,21.29486083984375,15.397796249959152,59.625,58,3938,1.129,5.0546875,640,0,0,111,0,398,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:26:13.055604,Gamma-3,192.168.1.47,1097.3848118900864,1.0973848118900864,19.07373046875,17.381077505436092,59.875,54,2648,1.133,5.1015625,640,0,0,90,0,346,-55,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:27:13.329124,Gamma-1,192.168.1.45,1473.154317309421,1.473154317309421,21.466766357421875,14.57197396443091,60.125,61,3794,1.133,4.8203125,640,0,0,143,0,514,-45,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:27:13.329124,Gamma-2,192.168.1.46,1256.7891318967418,1.2567891318967417,21.348876953125,16.986840840121964,60.125,59,3950,1.129,5.0546875,640,0,0,127,0,458,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:27:13.331130,Gamma-3,192.168.1.47,1327.4140940911443,1.3274140940911443,19.10986328125,14.396308858189553,60,55,2796,1.133,5.1015625,640,0,0,110,0,406,-57,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:28:13.512294,Gamma-1,192.168.1.45,1480.3885026766118,1.4803885026766117,21.430694580078125,14.476398959685532,60.125,61,3927,1.133,4.8359375,640,0,0,165,0,574,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:28:13.513297,Gamma-2,192.168.1.46,1237.7745338002087,1.2377745338002086,21.3128662109375,17.218698259611834,60.125,59,3985,1.126,5.0546875,640,0,0,153,0,518,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:28:13.514295,Gamma-3,192.168.1.47,1388.1247432874018,1.3881247432874018,19.07373046875,13.740645832433602,60.125,54,2723,1.131,5.1015625,640,0,0,131,0,467,-56,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:29:13.773612,Gamma-1,192.168.1.45,1440.634048935894,1.440634048935894,21.430694580078125,14.875876768224126,60,61,3837,1.133,4.828125,640,0,0,178,0,634,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:29:13.774615,Gamma-2,192.168.1.46,1254.1688560462865,1.2541688560462865,21.348876953125,17.02233064567272,60.375,59,3938,1.129,5.0546875,640,0,0,172,0,579,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:29:13.777614,Gamma-3,192.168.1.47,1259.673707743552,1.259673707743552,19.07373046875,15.141802477497677,60.125,54,2734,1.129,5.1015625,640,0,0,148,0,527,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:30:13.998885,Gamma-1,192.168.1.45,1293.773790594138,1.293773790594138,21.41265869140625,16.550542952004726,59.5,61,3816,1.131,4.8046875,640,0,0,192,0,694,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:30:13.999889,Gamma-2,192.168.1.46,1243.859344056493,1.243859344056493,21.25885009765625,17.091040236371555,60,59,3904,1.125,5.0546875,640,0,0,184,0,639,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:30:14.001886,Gamma-3,192.168.1.47,1410.3991529257783,1.4103991529257782,19.07373046875,13.523640048409579,59.875,54,2701,1.129,5.1015625,640,0,0,169,0,587,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:31:14.222957,Gamma-1,192.168.1.45,1270.1646154635994,1.2701646154635993,21.304443359375,16.772978163620987,59.25,61,3621,1.132,4.8515625,640,0,0,209,0,755,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:31:14.223957,Gamma-2,192.168.1.46,1443.272904518625,1.443272904518625,21.3128662109375,14.767038267129378,59.875,59,3893,1.126,5.0546875,640,0,0,210,0,699,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:31:14.225958,Gamma-3,192.168.1.47,1262.0037519481468,1.2620037519481468,19.03759765625,15.08521478391945,59.875,54,2638,1.131,5.1015625,640,0,0,185,0,647,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:32:14.365678,Gamma-1,192.168.1.45,1429.220101810636,1.4292201018106359,21.466766357421875,15.019916337746912,60.125,61,3651,1.132,4.8515625,640,0,0,231,0,815,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:32:14.366678,Gamma-2,192.168.1.46,1377.3764796290063,1.3773764796290062,21.348876953125,15.499667134489824,60.375,59,3950,1.126,5.0546875,640,0,0,224,0,759,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:32:14.367682,Gamma-3,192.168.1.47,1305.415555406927,1.305415555406927,19.07373046875,14.61123271417146,60,55,2712,1.129,5.1015625,640,0,0,201,0,708,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:33:14.955886,Gamma-1,192.168.1.45,1360.4147991579177,1.3604147991579176,21.466766357421875,15.779574267134977,60.375,61,3784,1.131,4.8359375,640,0,0,249,0,875,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:33:14.956887,Gamma-2,192.168.1.46,1163.9155220828757,1.1639155220828756,21.348876953125,18.342290783200735,60.25,59,4118,1.122,5.0546875,640,0,0,244,0,820,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:33:14.958889,Gamma-3,192.168.1.47,1229.759929277827,1.229759929277827,19.07373046875,15.510125199762358,60,54,2717,1.129,5.1015625,640,0,0,215,0,768,-62,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:34:15.128063,Gamma-1,192.168.1.45,1235.7530434892374,1.2357530434892374,21.430694580078125,17.342214686817215,60.125,61,3827,1.133,4.8203125,640,0,0,272,0,936,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:34:15.129065,Gamma-2,192.168.1.46,1180.5802118982986,1.1805802118982986,21.348876953125,18.083376917522063,60.5,59,4094,1.126,5.0546875,640,0,0,260,0,880,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:34:15.131067,Gamma-3,192.168.1.47,1196.4388792576842,1.1964388792576843,19.07373046875,15.942085132325404,60.125,55,2638,1.131,5.1015625,640,0,0,231,0,828,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:35:15.342973,Gamma-1,192.168.1.45,1415.2856247786963,1.4152856247786962,21.3765869140625,15.104079727655744,59.375,61,3904,1.129,4.8671875,640,0,0,294,0,996,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:35:15.343972,Gamma-2,192.168.1.46,1288.0703064128431,1.2880703064128431,21.25885009765625,16.504417493219126,59.75,59,4032,1.129,5.0546875,640,0,0,280,0,940,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:35:15.344972,Gamma-3,192.168.1.47,1408.0136526058036,1.4080136526058036,19.07373046875,13.5465522180487,59.875,54,2728,1.13,5.1015625,640,0,0,247,0,889,-61,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:36:15.710106,Gamma-1,192.168.1.45,1088.59489577371,1.0885948957737102,21.41265869140625,19.669997328241536,59,59,2873,1.133,4.921875,650,0,0,5,0,33,-44,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe1,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:36:15.710106,Gamma-2,192.168.1.46,1336.8041464592334,1.3368041464592333,21.25885009765625,15.902740991613578,59.75,58,3893,1.126,5.0546875,640,0,0,298,0,1000,-40,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe2,BM1370,601,v2.7.1,ONLINE
2025-05-29T20:36:15.713106,Gamma-3,192.168.1.47,1280.8546382381178,1.2808546382381178,19.03759765625,14.863199217076815,60,54,2701,1.13,5.1015625,640,0,0,267,0,949,-59,taborsky.de,3Aas8yBKTY3wA5dAknm62bNMbvR1qd4wgM.bitaxe3,BM1370,601,v2.7.1,ONLINE
